intervalos,canal3
7,338
8,338
9,338
10,338
11,338
12,338
13,338
14,338
15,338
0,338
1,338
2,338
3,338
4,338
5,338
6,338
7,338
8,338
9,338
10,337
11,337
12,337
13,337
14,337
15,337
0,337
1,337
2,337
3,337
4,337
5,337
6,337
7,337
8,337
9,337
10,337
11,337
12,337
13,337
14,337
15,337
0,337
1,337
2,337
3,337
4,337
5,337
6,337
7,337
8,337
9,336
10,336
11,336
12,336
13,336
14,336
15,336
0,336
1,336
2,336
3,336
4,336
5,336
6,336
7,336
8,336
9,336
10,336
11,336
12,336
13,336
14,336
15,336
0,336
1,336
2,336
3,336
4,336
5,336
6,336
7,336
8,335
9,335
10,335
11,335
12,335
13,335
14,335
15,335
0,335
1,335
2,335
3,335
4,335
5,335
6,335
7,335
8,335
9,335
10,335
11,335
12,335
13,335
14,335
15,335
0,335
1,335
2,335
3,335
4,335
5,335
6,335
7,335
8,335
9,335
10,335
11,335
12,335
13,335
14,335
15,335
0,335
1,335
2,335
3,335
4,334
5,334
6,334
7,334
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
0,334
1,334
2,334
3,334
4,334
5,334
6,334
7,334
8,334
9,334
10,334
11,334
12,334
13,334
14,334
15,334
0,334
1,334
2,334
3,334
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
12,333
13,333
14,333
15,333
0,333
1,333
2,333
3,333
4,333
5,333
6,333
7,333
8,333
9,333
10,333
11,333
12,332
13,332
14,332
15,332
0,332
1,332
2,332
3,332
4,332
5,332
6,332
7,332
8,332
9,332
10,332
11,332
12,332
13,332
14,332
15,332
0,332
1,332
2,332
3,332
4,332
5,332
6,332
7,332
8,332
9,332
10,332
11,332
12,332
13,332
14,332
15,332
